Exporter,Importer,Weapon,Year,Units,TIV,TIV_per_unit
Mexico,Sweden,Tanks,2016,5,55,11.0
Netherlands,Israel,Aircraft,2016,28,280,10.0
Netherlands,Indonesia,Tanks,2016,9,360,40.0
Norway,Taiwan,Aircraft,2016,24,912,38.0
Norway,Kuwait,Missiles,2016,49,2205,45.0
Norway,Spain,Missiles,2016,3,36,12.0
Norway,Pakistan,Tanks,2016,7,91,13.0
Norway,Brazil,Aircraft,2016,6,246,41.0
Norway,Finland,Aircraft,2016,3,135,45.0
Pakistan,Saudi Arabia,Aircraft,2016,40,1320,33.0
Pakistan,Indonesia,Aircraft,2016,15,135,9.0
Pakistan,Ukraine,Tanks,2016,38,1862,49.0
Philippines,Russia,Aircraft,2016,25,325,13.0
Philippines,France,Tanks,2016,11,407,37.0
Philippines,Greece,Missiles,2016,42,210,5.0
Philippines,United Kingdom,Missiles,2016,18,486,27.0
Poland,Singapore,Aircraft,2016,4,184,46.0
Poland,Pakistan,Tanks,2016,19,152,8.0
Poland,Indonesia,Aircraft,2016,43,1892,44.0
Poland,Turkey,Aircraft,2016,12,456,38.0
Poland,Germany,Missiles,2016,9,450,50.0
Poland,Mexico,Tanks,2016,9,270,30.0
Romania,Norway,Missiles,2016,18,810,45.0
Romania,India,Aircraft,2016,20,400,20.0
Saudi Arabia,Spain,Aircraft,2016,18,306,17.0
Singapore,Kuwait,Missiles,2016,3,141,47.0
South Korea,Turkey,Tanks,2016,3,72,24.0
Spain,Mexico,Tanks,2016,1,31,31.0
Spain,Czech Republic,Tanks,2016,21,546,26.0
Spain,China,Tanks,2016,36,432,12.0
Sweden,Australia,Aircraft,2016,14,588,42.0
Switzerland,Japan,Tanks,2016,20,500,25.0
Switzerland,Ukraine,Tanks,2016,30,900,30.0
Taiwan,France,Tanks,2016,6,138,23.0
Taiwan,China,Tanks,2016,38,1216,32.0
Turkey,Romania,Aircraft,2016,33,1254,38.0
Turkey,Ukraine,Tanks,2016,23,897,39.0
Turkey,Iran,Tanks,2016,44,1760,40.0
Turkey,Pakistan,Tanks,2016,18,792,44.0
Ukraine,Italy,Tanks,2016,41,574,14.0
Ukraine,Poland,Missiles,2016,14,630,45.0
United Kingdom,United States,Tanks,2016,41,779,19.0
United Kingdom,Taiwan,Missiles,2016,12,132,11.0
United States,Czech Republic,Missiles,2016,38,1596,42.0
United States,Poland,Missiles,2016,42,462,11.0
Australia,Colombia,Aircraft,2017,33,297,9.0
Belgium,Pakistan,Missiles,2017,48,2016,42.0
Belgium,Norway,Missiles,2017,41,492,12.0
Belgium,Singapore,Aircraft,2017,9,180,20.0
Belgium,Finland,Tanks,2017,29,435,15.0
Brazil,Italy,Missiles,2017,34,1360,40.0
Brazil,United Kingdom,Aircraft,2017,27,1242,46.0
Canada,Indonesia,Aircraft,2017,19,513,27.0
Canada,Czech Republic,Tanks,2017,7,196,28.0
China,Spain,Missiles,2017,40,1480,37.0
China,Switzerland,Tanks,2017,34,1394,41.0
China,Kuwait,Aircraft,2017,19,361,19.0
Colombia,Pakistan,Tanks,2017,48,2112,44.0
Czech Republic,Norway,Aircraft,2017,21,777,37.0
Czech Republic,Taiwan,Aircraft,2017,50,800,16.0
Denmark,Indonesia,Missiles,2017,8,312,39.0
Denmark,United Kingdom,Missiles,2017,34,1428,42.0
Finland,Czech Republic,Aircraft,2017,6,258,43.0
Finland,Pakistan,Missiles,2017,28,868,31.0
Finland,Algeria,Tanks,2017,37,1221,33.0
Finland,Germany,Aircraft,2017,27,756,28.0
France,Italy,Aircraft,2017,6,42,7.0
France,Turkey,Missiles,2017,42,966,23.0
France,Russia,Aircraft,2017,35,1155,33.0
France,Brazil,Tanks,2017,35,1190,34.0
France,Philippines,Missiles,2017,12,144,12.0
France,Norway,Aircraft,2017,1,19,19.0
France,Germany,Aircraft,2017,22,176,8.0
Germany,Iran,Tanks,2017,36,1548,43.0
Germany,Norway,Missiles,2017,4,104,26.0
Germany,Mexico,Tanks,2017,13,143,11.0
Greece,Japan,Tanks,2017,15,660,44.0
Greece,Turkey,Tanks,2017,5,235,47.0
Greece,South Korea,Aircraft,2017,1,27,27.0
India,United States,Missiles,2017,2,68,34.0
India,Philippines,Aircraft,2017,38,304,8.0
India,Ukraine,Aircraft,2017,11,308,28.0
India,Indonesia,Missiles,2017,30,150,5.0
Iraq,Japan,Missiles,2017,41,369,9.0
Iraq,Brazil,Aircraft,2017,28,140,5.0
Iraq,Norway,Missiles,2017,4,68,17.0
Iraq,Czech Republic,Aircraft,2017,25,400,16.0
Israel,Indonesia,Missiles,2017,49,1911,39.0
Israel,Taiwan,Tanks,2017,2,24,12.0
Italy,Saudi Arabia,Aircraft,2017,43,1720,40.0
Kuwait,India,Aircraft,2017,28,1204,43.0
Kuwait,India,Missiles,2017,35,1715,49.0
Kuwait,Brazil,Missiles,2017,2,28,14.0
Kuwait,Pakistan,Missiles,2017,41,1312,32.0
Mexico,Colombia,Tanks,2017,16,800,50.0
Mexico,India,Missiles,2017,1,13,13.0
Netherlands,Iraq,Tanks,2017,22,792,36.0
Netherlands,Germany,Missiles,2017,32,608,19.0
Norway,Philippines,Missiles,2017,22,242,11.0
Norway,Italy,Aircraft,2017,39,429,11.0
Norway,Pakistan,Aircraft,2017,22,330,15.0
Norway,Sweden,Missiles,2017,33,1419,43.0
Norway,Taiwan,Aircraft,2017,10,270,27.0
Pakistan,Norway,Missiles,2017,18,684,38.0
Pakistan,France,Missiles,2017,21,882,42.0
Philippines,Belgium,Aircraft,2017,17,136,8.0
Philippines,Romania,Tanks,2017,44,748,17.0
Philippines,Poland,Missiles,2017,14,350,25.0
Philippines,Pakistan,Tanks,2017,25,875,35.0
Philippines,Canada,Tanks,2017,12,264,22.0
Poland,United States,Missiles,2017,28,1232,44.0
Romania,Turkey,Tanks,2017,42,1512,36.0
Romania,Norway,Missiles,2017,18,522,29.0
Russia,Algeria,Missiles,2017,4,172,43.0
Russia,France,Tanks,2017,46,2116,46.0
Russia,Mexico,Aircraft,2017,15,360,24.0
Russia,Singapore,Missiles,2017,50,2050,41.0
Saudi Arabia,Algeria,Aircraft,2017,50,1450,29.0
Saudi Arabia,Taiwan,Aircraft,2017,4,76,19.0
Saudi Arabia,India,Aircraft,2017,50,2400,48.0
Saudi Arabia,France,Aircraft,2017,22,682,31.0
Singapore,China,Aircraft,2017,42,294,7.0
South Korea,Algeria,Missiles,2017,28,840,30.0
South Korea,Brazil,Tanks,2017,42,1680,40.0
Spain,Finland,Tanks,2017,39,975,25.0
Spain,China,Aircraft,2017,4,60,15.0
Spain,Pakistan,Aircraft,2017,21,273,13.0
Sweden,Saudi Arabia,Aircraft,2017,41,205,5.0
Switzerland,Mexico,Missiles,2017,1,10,10.0
Switzerland,Pakistan,Aircraft,2017,41,1517,37.0
Switzerland,Colombia,Tanks,2017,10,260,26.0
Taiwan,Ukraine,Tanks,2017,50,1350,27.0
Taiwan,Saudi Arabia,Aircraft,2017,1,30,30.0
Taiwan,Kuwait,Missiles,2017,31,465,15.0
Taiwan,Saudi Arabia,Aircraft,2017,7,322,46.0
Turkey,South Korea,Aircraft,2017,29,725,25.0
Ukraine,Switzerland,Tanks,2017,37,592,16.0
United Kingdom,Iraq,Missiles,2017,33,1386,42.0
United Kingdom,Philippines,Tanks,2017,6,216,36.0
United Kingdom,Saudi Arabia,Aircraft,2017,19,836,44.0
United Kingdom,Colombia,Missiles,2017,14,700,50.0
United States,Indonesia,Tanks,2017,34,1122,33.0
United States,Brazil,Aircraft,2017,35,770,22.0
Australia,Singapore,Missiles,2018,5,210,42.0
Belgium,India,Aircraft,2018,6,300,50.0
Belgium,India,Tanks,2018,19,722,38.0
Belgium,China,Aircraft,2018,50,1050,21.0
Belgium,United States,Aircraft,2018,34,1632,48.0
Belgium,Turkey,Aircraft,2018,40,240,6.0
Belgium,Singapore,Aircraft,2018,43,1892,44.0
Belgium,Iran,Tanks,2018,39,624,16.0
Brazil,Germany,Aircraft,2018,9,414,46.0
Brazil,France,Tanks,2018,42,2058,49.0
Brazil,Australia,Aircraft,2018,31,496,16.0
Canada,Netherlands,Aircraft,2018,21,630,30.0
Canada,Algeria,Aircraft,2018,26,260,10.0
Canada,Switzerland,Missiles,2018,49,2058,42.0
China,Poland,Tanks,2018,22,726,33.0
Colombia,Saudi Arabia,Missiles,2018,14,266,19.0
Czech Republic,United Kingdom,Tanks,2018,14,602,43.0
Czech Republic,Iraq,Aircraft,2018,13,429,33.0
Czech Republic,France,Aircraft,2018,42,2100,50.0
Czech Republic,Poland,Tanks,2018,44,1628,37.0
Denmark,Poland,Tanks,2018,46,506,11.0
Denmark,Algeria,Aircraft,2018,10,450,45.0
Denmark,Germany,Aircraft,2018,38,418,11.0
Denmark,Italy,Tanks,2018,10,120,12.0
Denmark,Kuwait,Tanks,2018,32,512,16.0
Denmark,Iraq,Tanks,2018,37,1443,39.0
France,Russia,Tanks,2018,31,155,5.0
France,Ukraine,Tanks,2018,46,644,14.0
Germany,Kuwait,Missiles,2018,23,138,6.0
Germany,Australia,Aircraft,2018,9,180,20.0
Germany,Japan,Tanks,2018,23,552,24.0
Germany,Brazil,Aircraft,2018,20,820,41.0
Greece,Russia,Aircraft,2018,6,300,50.0
Greece,Canada,Aircraft,2018,1,24,24.0
India,Switzerland,Missiles,2018,26,182,7.0
India,Saudi Arabia,Aircraft,2018,24,216,9.0
India,Sweden,Tanks,2018,3,102,34.0
Indonesia,China,Missiles,2018,12,204,17.0
Iran,Taiwan,Missiles,2018,22,990,45.0
Iraq,Finland,Tanks,2018,8,216,27.0
Iraq,Switzerland,Aircraft,2018,22,924,42.0
Israel,China,Aircraft,2018,11,341,31.0
Israel,Spain,Tanks,2018,33,363,11.0
Israel,Turkey,Tanks,2018,6,222,37.0
Italy,Australia,Missiles,2018,9,387,43.0
Italy,Iran,Tanks,2018,12,96,8.0
Japan,Belgium,Aircraft,2018,26,624,24.0
Japan,France,Aircraft,2018,29,406,14.0
Japan,Mexico,Aircraft,2018,50,1650,33.0
Japan,Russia,Aircraft,2018,50,2350,47.0
Kuwait,Belgium,Aircraft,2018,38,190,5.0
Kuwait,Ukraine,Tanks,2018,36,1368,38.0
Kuwait,Belgium,Tanks,2018,31,899,29.0
Kuwait,Algeria,Tanks,2018,12,300,25.0
Kuwait,South Korea,Tanks,2018,38,532,14.0
Kuwait,Romania,Missiles,2018,46,1840,40.0
Mexico,Switzerland,Missiles,2018,45,450,10.0
Netherlands,Israel,Missiles,2018,38,874,23.0
Norway,Poland,Tanks,2018,8,328,41.0
Norway,Pakistan,Aircraft,2018,17,612,36.0
Norway,Iran,Tanks,2018,44,1540,35.0
Pakistan,Iraq,Missiles,2018,7,224,32.0
Pakistan,Australia,Missiles,2018,20,840,42.0
Pakistan,Australia,Tanks,2018,17,714,42.0
Philippines,Romania,Missiles,2018,19,190,10.0
Philippines,Netherlands,Tanks,2018,35,1435,41.0
Philippines,India,Aircraft,2018,30,630,21.0
Poland,Algeria,Tanks,2018,14,574,41.0
Poland,Iran,Tanks,2018,27,1080,40.0
Romania,Kuwait,Missiles,2018,31,248,8.0
Romania,France,Missiles,2018,6,210,35.0
Russia,Iran,Tanks,2018,34,1020,30.0
Saudi Arabia,Spain,Aircraft,2018,14,182,13.0
Saudi Arabia,Kuwait,Tanks,2018,21,609,29.0
Singapore,Colombia,Missiles,2018,10,100,10.0
Singapore,India,Missiles,2018,27,702,26.0
Singapore,China,Aircraft,2018,47,1034,22.0
Singapore,Ukraine,Tanks,2018,25,450,18.0
South Korea,Turkey,Tanks,2018,44,1232,28.0
South Korea,Denmark,Aircraft,2018,45,1890,42.0
Spain,Sweden,Aircraft,2018,45,1980,44.0
Spain,Algeria,Missiles,2018,23,207,9.0
Spain,Taiwan,Aircraft,2018,22,572,26.0
Sweden,Canada,Aircraft,2018,15,495,33.0
Sweden,Netherlands,Aircraft,2018,46,1886,41.0
Sweden,South Korea,Tanks,2018,31,465,15.0
Sweden,Canada,Tanks,2018,7,210,30.0
Switzerland,Mexico,Missiles,2018,41,2009,49.0
Switzerland,Iran,Tanks,2018,31,1550,50.0
Switzerland,Iran,Aircraft,2018,44,2024,46.0
Switzerland,China,Tanks,2018,13,429,33.0
Switzerland,Indonesia,Missiles,2018,48,1872,39.0
Taiwan,Greece,Aircraft,2018,35,910,26.0
Turkey,United States,Missiles,2018,29,1450,50.0
United Kingdom,Canada,Tanks,2018,40,1280,32.0
United States,Iraq,Missiles,2018,38,570,15.0
United States,Finland,Tanks,2018,48,1488,31.0
Algeria,Germany,Aircraft,2019,17,85,5.0
Algeria,Romania,Tanks,2019,20,260,13.0
Australia,Poland,Missiles,2019,36,288,8.0
Australia,France,Missiles,2019,46,1104,24.0
Australia,Singapore,Missiles,2019,16,96,6.0
Belgium,Australia,Missiles,2019,44,704,16.0
Belgium,Algeria,Aircraft,2019,3,129,43.0
Belgium,Finland,Aircraft,2019,24,1056,44.0
Belgium,Iran,Tanks,2019,21,735,35.0
Belgium,Kuwait,Missiles,2019,5,145,29.0
Brazil,Colombia,Missiles,2019,34,850,25.0
Brazil,Spain,Tanks,2019,10,130,13.0
Brazil,Saudi Arabia,Missiles,2019,12,396,33.0
Brazil,Denmark,Aircraft,2019,39,429,11.0
Brazil,China,Missiles,2019,26,1170,45.0
Brazil,Kuwait,Aircraft,2019,48,1296,27.0
Canada,Netherlands,Aircraft,2019,17,306,18.0
China,France,Tanks,2019,31,1550,50.0
China,India,Aircraft,2019,9,369,41.0
China,Colombia,Aircraft,2019,41,1230,30.0
China,Turkey,Missiles,2019,46,690,15.0
Colombia,Japan,Aircraft,2019,24,744,31.0
Czech Republic,Brazil,Tanks,2019,4,144,36.0
Denmark,Switzerland,Missiles,2019,6,294,49.0
Denmark,Sweden,Aircraft,2019,2,26,13.0
Denmark,Turkey,Tanks,2019,23,299,13.0
Denmark,Sweden,Aircraft,2019,13,286,22.0
Finland,Sweden,Tanks,2019,15,75,5.0
Finland,Saudi Arabia,Missiles,2019,10,140,14.0
France,Germany,Missiles,2019,17,459,27.0
France,Taiwan,Tanks,2019,29,783,27.0
France,Israel,Tanks,2019,49,2205,45.0
France,Japan,Missiles,2019,36,1152,32.0
Germany,China,Aircraft,2019,37,740,20.0
Greece,United States,Tanks,2019,39,741,19.0
Greece,United Kingdom,Aircraft,2019,19,190,10.0
India,Algeria,Aircraft,2019,39,1092,28.0
India,Ukraine,Missiles,2019,34,1360,40.0
Indonesia,Turkey,Aircraft,2019,6,204,34.0
Indonesia,Algeria,Missiles,2019,3,144,48.0
Iran,Israel,Missiles,2019,14,630,45.0
Iran,Poland,Missiles,2019,8,304,38.0
Iran,United States,Aircraft,2019,14,224,16.0
Iran,Mexico,Missiles,2019,37,777,21.0
Iran,Israel,Aircraft,2019,29,1276,44.0
Iran,Japan,Aircraft,2019,45,1755,39.0
Iran,Algeria,Missiles,2019,9,369,41.0
Iraq,Czech Republic,Aircraft,2019,30,1140,38.0
Iraq,United States,Missiles,2019,34,1666,49.0
Israel,Denmark,Missiles,2019,31,1271,41.0
Israel,Turkey,Aircraft,2019,37,222,6.0
Italy,Iran,Missiles,2019,18,630,35.0
Italy,Saudi Arabia,Tanks,2019,26,260,10.0
Italy,Sweden,Aircraft,2019,34,510,15.0
Italy,Sweden,Missiles,2019,5,240,48.0
Japan,Romania,Missiles,2019,33,924,28.0
Japan,Denmark,Tanks,2019,1,13,13.0
Japan,Greece,Missiles,2019,22,638,29.0
Kuwait,Germany,Tanks,2019,14,686,49.0
Kuwait,Pakistan,Aircraft,2019,15,465,31.0
Kuwait,Italy,Missiles,2019,17,663,39.0
Kuwait,United States,Missiles,2019,29,841,29.0
Kuwait,Ukraine,Aircraft,2019,27,162,6.0
Kuwait,Saudi Arabia,Aircraft,2019,36,720,20.0
Mexico,Netherlands,Missiles,2019,5,75,15.0
Mexico,Israel,Tanks,2019,33,1353,41.0
Mexico,Spain,Aircraft,2019,28,868,31.0
Mexico,Turkey,Tanks,2019,30,450,15.0
Netherlands,Finland,Aircraft,2019,29,290,10.0
Netherlands,Switzerland,Tanks,2019,4,164,41.0
Netherlands,Australia,Tanks,2019,36,288,8.0
Netherlands,Czech Republic,Missiles,2019,16,400,25.0
Netherlands,Indonesia,Aircraft,2019,44,1540,35.0
Norway,Czech Republic,Aircraft,2019,7,210,30.0
Norway,China,Missiles,2019,45,1935,43.0
Norway,Pakistan,Aircraft,2019,48,2016,42.0
Norway,Romania,Missiles,2019,11,341,31.0
Pakistan,Russia,Tanks,2019,50,2100,42.0
Philippines,Israel,Aircraft,2019,12,576,48.0
Philippines,Ukraine,Missiles,2019,25,825,33.0
Poland,Pakistan,Aircraft,2019,10,460,46.0
Poland,Italy,Tanks,2019,22,924,42.0
Poland,Romania,Tanks,2019,13,585,45.0
Romania,Taiwan,Tanks,2019,17,119,7.0
Romania,Iran,Aircraft,2019,39,1560,40.0
Russia,Czech Republic,Tanks,2019,46,414,9.0
Saudi Arabia,Sweden,Tanks,2019,20,960,48.0
South Korea,United States,Missiles,2019,19,266,14.0
South Korea,Taiwan,Missiles,2019,6,96,16.0
South Korea,Canada,Aircraft,2019,46,828,18.0
Sweden,Denmark,Aircraft,2019,23,667,29.0
Taiwan,Singapore,Tanks,2019,7,133,19.0
Taiwan,Switzerland,Aircraft,2019,7,168,24.0
Taiwan,Czech Republic,Aircraft,2019,9,117,13.0
Turkey,Spain,Missiles,2019,22,462,21.0
Turkey,France,Tanks,2019,33,627,19.0
United States,Algeria,Missiles,2019,22,308,14.0
United States,Saudi Arabia,Aircraft,2019,46,460,10.0
Algeria,Canada,Aircraft,2020,19,266,14.0
Algeria,Poland,Aircraft,2020,34,884,26.0
Algeria,Singapore,Missiles,2020,37,296,8.0
Australia,Saudi Arabia,Missiles,2020,33,726,22.0
Australia,Kuwait,Missiles,2020,8,192,24.0
Belgium,Colombia,Aircraft,2020,28,392,14.0
Belgium,Sweden,Aircraft,2020,5,35,7.0
Belgium,Romania,Tanks,2020,5,85,17.0
Brazil,Indonesia,Tanks,2020,37,1221,33.0
Brazil,China,Aircraft,2020,24,768,32.0
Canada,Turkey,Aircraft,2020,32,1248,39.0
China,Philippines,Missiles,2020,44,1628,37.0
China,Indonesia,Aircraft,2020,17,425,25.0
China,Iraq,Missiles,2020,26,234,9.0
Colombia,Mexico,Tanks,2020,23,966,42.0
Colombia,Saudi Arabia,Missiles,2020,33,957,29.0
Colombia,Iran,Missiles,2020,3,87,29.0
Colombia,Brazil,Aircraft,2020,20,880,44.0
Czech Republic,Belgium,Tanks,2020,1,33,33.0
Czech Republic,Belgium,Tanks,2020,27,1350,50.0
Czech Republic,Israel,Missiles,2020,31,651,21.0
France,Kuwait,Missiles,2020,29,986,34.0
France,Czech Republic,Tanks,2020,43,1634,38.0
France,Singapore,Tanks,2020,46,1794,39.0
France,Singapore,Missiles,2020,47,1692,36.0
France,Sweden,Aircraft,2020,36,432,12.0
Germany,France,Aircraft,2020,28,1372,49.0
Germany,Turkey,Aircraft,2020,8,120,15.0
Greece,Pakistan,Aircraft,2020,37,1073,29.0
India,Finland,Missiles,2020,31,992,32.0
India,Canada,Missiles,2020,41,1968,48.0
India,Turkey,Missiles,2020,37,1073,29.0
Indonesia,Japan,Aircraft,2020,7,105,15.0
Indonesia,Switzerland,Tanks,2020,48,768,16.0
Indonesia,Norway,Aircraft,2020,2,22,11.0
Indonesia,Ukraine,Aircraft,2020,36,864,24.0
Indonesia,France,Aircraft,2020,11,517,47.0
Iran,Netherlands,Aircraft,2020,31,496,16.0
Iran,Kuwait,Aircraft,2020,42,1554,37.0
Iran,Iraq,Aircraft,2020,24,864,36.0
Iran,Pakistan,Aircraft,2020,6,120,20.0
Iraq,Israel,Tanks,2020,17,289,17.0
Iraq,Belgium,Missiles,2020,28,1260,45.0
Israel,Denmark,Tanks,2020,29,609,21.0
Italy,Greece,Tanks,2020,47,2303,49.0
Japan,Italy,Missiles,2020,11,88,8.0
Japan,Belgium,Tanks,2020,29,203,7.0
Japan,Indonesia,Aircraft,2020,24,792,33.0
Mexico,Ukraine,Missiles,2020,13,481,37.0
Mexico,Philippines,Aircraft,2020,4,36,9.0
Netherlands,United Kingdom,Missiles,2020,44,1320,30.0
Netherlands,Philippines,Tanks,2020,20,260,13.0
Norway,Colombia,Missiles,2020,1,21,21.0
Norway,Singapore,Missiles,2020,3,114,38.0
Norway,United Kingdom,Missiles,2020,5,70,14.0
Norway,Brazil,Aircraft,2020,19,209,11.0
Pakistan,Iran,Missiles,2020,24,936,39.0
Pakistan,Finland,Aircraft,2020,38,1406,37.0
Poland,Netherlands,Aircraft,2020,3,45,15.0
Poland,Denmark,Tanks,2020,41,779,19.0
Poland,China,Aircraft,2020,25,125,5.0
Romania,Mexico,Missiles,2020,35,1680,48.0
Romania,Spain,Aircraft,2020,6,186,31.0
Romania,Singapore,Tanks,2020,35,1400,40.0
Russia,Mexico,Missiles,2020,41,246,6.0
Russia,Switzerland,Missiles,2020,17,646,38.0
Russia,Colombia,Missiles,2020,34,1156,34.0
Saudi Arabia,Greece,Tanks,2020,4,172,43.0
Saudi Arabia,France,Missiles,2020,17,527,31.0
Saudi Arabia,Canada,Tanks,2020,19,380,20.0
Saudi Arabia,Pakistan,Aircraft,2020,14,406,29.0
Singapore,Turkey,Tanks,2020,15,210,14.0
Singapore,United Kingdom,Aircraft,2020,2,76,38.0
Singapore,Pakistan,Missiles,2020,12,444,37.0
Singapore,Norway,Tanks,2020,44,1144,26.0
South Korea,Turkey,Missiles,2020,7,168,24.0
South Korea,Italy,Missiles,2020,13,130,10.0
South Korea,United States,Aircraft,2020,26,598,23.0
Spain,Denmark,Missiles,2020,21,546,26.0
Spain,Iran,Aircraft,2020,15,555,37.0
Sweden,Israel,Aircraft,2020,26,416,16.0
Sweden,India,Tanks,2020,18,180,10.0
Sweden,Greece,Missiles,2020,43,1591,37.0
Sweden,United States,Missiles,2020,36,540,15.0
Switzerland,Denmark,Aircraft,2020,8,384,48.0
Switzerland,Italy,Tanks,2020,36,504,14.0
Taiwan,Germany,Tanks,2020,50,2000,40.0
Taiwan,Kuwait,Missiles,2020,42,1134,27.0
Turkey,Kuwait,Tanks,2020,15,285,19.0
Turkey,Poland,Aircraft,2020,2,98,49.0
United Kingdom,Taiwan,Missiles,2020,30,1200,40.0
United Kingdom,Japan,Tanks,2020,32,352,11.0
United Kingdom,Kuwait,Tanks,2020,26,546,21.0
United Kingdom,Mexico,Tanks,2020,48,528,11.0
United Kingdom,Japan,Missiles,2020,33,198,6.0
United States,Switzerland,Aircraft,2020,36,324,9.0
United States,Ukraine,Missiles,2020,25,125,5.0
United States,Russia,Aircraft,2020,5,110,22.0
United States,India,Tanks,2020,24,984,41.0
Algeria,Mexico,Missiles,2021,26,936,36.0
Algeria,Russia,Aircraft,2021,6,210,35.0
Australia,Pakistan,Tanks,2021,22,660,30.0
Belgium,Norway,Missiles,2021,45,1080,24.0
Belgium,China,Tanks,2021,4,88,22.0
Belgium,Germany,Aircraft,2021,20,220,11.0
Belgium,Israel,Tanks,2021,28,644,23.0
Belgium,Taiwan,Aircraft,2021,6,132,22.0
Belgium,Sweden,Aircraft,2021,12,132,11.0
Belgium,Mexico,Tanks,2021,48,1488,31.0
Brazil,Israel,Missiles,2021,13,234,18.0
Canada,Saudi Arabia,Aircraft,2021,6,36,6.0
Colombia,Algeria,Tanks,2021,22,880,40.0
Colombia,Algeria,Tanks,2021,32,416,13.0
Colombia,Iran,Tanks,2021,26,260,10.0
Colombia,Poland,Tanks,2021,42,210,5.0
Colombia,Netherlands,Aircraft,2021,29,464,16.0
Czech Republic,Australia,Aircraft,2021,30,1140,38.0
Czech Republic,Norway,Aircraft,2021,13,507,39.0
Czech Republic,Belgium,Tanks,2021,13,520,40.0
Czech Republic,Poland,Missiles,2021,35,805,23.0
Denmark,India,Aircraft,2021,49,2352,48.0
Denmark,Kuwait,Missiles,2021,19,494,26.0
Finland,Canada,Aircraft,2021,30,570,19.0
Finland,Poland,Aircraft,2021,14,518,37.0
Finland,Denmark,Missiles,2021,39,1092,28.0
France,Iraq,Missiles,2021,33,924,28.0
France,Poland,Missiles,2021,28,308,11.0
France,Norway,Missiles,2021,1,44,44.0
Germany,Brazil,Tanks,2021,40,1080,27.0
Germany,India,Tanks,2021,9,99,11.0
Germany,Saudi Arabia,Aircraft,2021,27,945,35.0
India,Denmark,Missiles,2021,18,864,48.0
India,Australia,Missiles,2021,40,480,12.0
Indonesia,South Korea,Missiles,2021,18,198,11.0
Iran,Japan,Missiles,2021,31,248,8.0
Iraq,Taiwan,Missiles,2021,12,408,34.0
Iraq,Norway,Aircraft,2021,5,160,32.0
Iraq,Turkey,Missiles,2021,35,595,17.0
Israel,Belgium,Tanks,2021,48,1776,37.0
Israel,Belgium,Tanks,2021,22,946,43.0
Israel,Greece,Tanks,2021,11,165,15.0
Italy,Iraq,Tanks,2021,2,94,47.0
Italy,Pakistan,Tanks,2021,6,180,30.0
Italy,Turkey,Aircraft,2021,27,513,19.0
Italy,Romania,Missiles,2021,46,2208,48.0
Japan,Belgium,Aircraft,2021,1,19,19.0
Kuwait,Denmark,Missiles,2021,24,432,18.0
Kuwait,Canada,Tanks,2021,44,1496,34.0
Kuwait,Canada,Missiles,2021,38,950,25.0
Mexico,United States,Tanks,2021,33,1155,35.0
Mexico,Saudi Arabia,Missiles,2021,21,651,31.0
Netherlands,Japan,Aircraft,2021,35,735,21.0
Netherlands,United Kingdom,Aircraft,2021,50,1050,21.0
Norway,Indonesia,Missiles,2021,17,748,44.0
Norway,United Kingdom,Aircraft,2021,7,315,45.0
Pakistan,Iraq,Tanks,2021,13,546,42.0
Philippines,Turkey,Tanks,2021,24,864,36.0
Philippines,Algeria,Tanks,2021,8,96,12.0
Philippines,United Kingdom,Tanks,2021,23,414,18.0
Philippines,Greece,Missiles,2021,19,912,48.0
Philippines,Colombia,Tanks,2021,39,195,5.0
Philippines,Brazil,Aircraft,2021,12,444,37.0
Poland,Switzerland,Missiles,2021,24,864,36.0
Poland,Philippines,Aircraft,2021,28,504,18.0
Romania,Czech Republic,Aircraft,2021,18,648,36.0
Romania,Kuwait,Missiles,2021,32,1600,50.0
Romania,France,Aircraft,2021,12,180,15.0
Russia,Finland,Missiles,2021,7,35,5.0
Saudi Arabia,Israel,Missiles,2021,42,1512,36.0
Saudi Arabia,Italy,Aircraft,2021,30,1170,39.0
Singapore,Australia,Aircraft,2021,15,210,14.0
Singapore,Mexico,Missiles,2021,3,78,26.0
Singapore,India,Aircraft,2021,33,1650,50.0
South Korea,Finland,Aircraft,2021,8,128,16.0
South Korea,Algeria,Aircraft,2021,27,756,28.0
South Korea,Norway,Missiles,2021,49,490,10.0
Spain,Kuwait,Aircraft,2021,2,96,48.0
Sweden,Singapore,Aircraft,2021,25,1075,43.0
Sweden,Spain,Aircraft,2021,37,888,24.0
Sweden,China,Missiles,2021,2,40,20.0
Switzerland,Denmark,Aircraft,2021,39,1287,33.0
Switzerland,Pakistan,Aircraft,2021,25,450,18.0
Switzerland,Czech Republic,Missiles,2021,48,2352,49.0
Taiwan,Norway,Aircraft,2021,5,160,32.0
Taiwan,United States,Aircraft,2021,13,598,46.0
Taiwan,Colombia,Tanks,2021,22,198,9.0
Turkey,Colombia,Missiles,2021,26,520,20.0
Turkey,Taiwan,Tanks,2021,2,56,28.0
Turkey,Mexico,Missiles,2021,47,282,6.0
Ukraine,Singapore,Aircraft,2021,5,145,29.0
Ukraine,Netherlands,Tanks,2021,38,646,17.0
Ukraine,Switzerland,Tanks,2021,4,156,39.0
Ukraine,Norway,Missiles,2021,33,462,14.0
Ukraine,Kuwait,Tanks,2021,29,812,28.0
United Kingdom,Singapore,Aircraft,2021,26,442,17.0
